emp_id,no_of_projects,manager_rating,promotion
E348,22,4,1
E3480,21,4,1
E3481,8,3,1
E3482,21,1,0
E3483,3,3,1
E3484,2,2,0
E3485,17,1,1
E3486,2,3,1
E3487,27,3,1
E3488,27,3,1
E3489,29,2,0
E349,16,2,1
E3490,2,1,0
E3491,20,3,1
E3492,22,2,0
E3493,15,2,0
E3494,3,2,1
E3495,19,1,0
E3496,5,3,1
E3497,7,3,0
E3498,14,3,0
E3499,1,5,0
E350,12,5,1
E3500,10,1,0
E3501,1,2,1
E3502,7,5,1
E3503,8,2,0
E3504,15,2,1
E3505,14,1,1
E3506,16,1,1
E3507,28,5,0
E3508,26,3,0
E3509,9,1,1
E351,22,3,0
E3510,11,1,1
E3511,20,1,1
E3512,9,3,0
E3513,2,2,0
E3514,23,4,1
E3515,27,4,0
E3516,1,1,0
E3517,16,5,0
E3518,14,5,0
E3519,25,5,1
E352,26,5,1
E3520,10,2,1
E3521,24,5,0
E3522,21,2,0
E3523,30,1,1
E3524,9,5,0
E3525,6,1,1
E3526,8,4,1
E3527,9,1,1
E3528,15,3,0
E3529,24,3,0
E353,23,4,0
E3530,1,2,1
E3531,25,4,1
E3532,22,3,1
E3533,27,4,1
E3534,10,5,0
E3535,14,1,0
E3536,13,1,0
E3537,12,5,1
E3538,4,1,1
E3539,16,2,1
E354,20,5,0
E3540,28,4,1
E3541,10,2,1
E3542,21,5,1
E3543,29,3,1
E3544,12,1,0
E3545,14,4,0
E3546,1,1,1
E3547,23,2,0
E3548,17,4,0
E3549,2,5,1
E355,3,3,1
E3550,21,2,0
E3551,17,3,1
E3552,9,3,0
E3553,14,3,0
E3554,28,2,1
E3555,24,3,1
E3556,18,4,1
E3557,24,3,0
E3558,8,5,1
E3559,18,2,1
E356,21,4,0
E3560,10,2,0
E3561,2,2,0
E3562,27,1,0
E3563,23,4,1
E3564,27,5,0
E3565,18,4,0
E3566,23,2,0
E3567,22,3,0
E3568,10,5,1
E3569,7,3,0
E357,21,3,0
E3570,18,1,0
E3571,26,2,1
E3572,5,4,0
E3573,1,3,1
E3574,8,1,0
E3575,17,5,1
E3576,26,4,0
E3577,12,2,0
E3578,9,3,0
E3579,17,1,0
E358,8,4,1
E3580,8,2,1
E3581,3,1,0
E3582,24,2,0
E3583,28,4,0
E3584,4,3,0
E3585,5,1,0
E3586,27,2,1
E3587,11,2,1
E3588,26,2,1
E3589,13,5,1
E359,1,5,0
E3590,15,3,1
E3591,1,1,1
E3592,3,4,1
E3593,10,2,0
E3594,3,5,1
E3595,26,1,0
E3596,26,4,0
E3597,15,1,1
E3598,1,5,1
E3599,19,3,0
E360,18,5,1
E3600,19,5,1
E3601,27,1,1
E3602,11,5,1
E3603,27,3,0
E3604,17,2,0
E3605,5,2,1
E3606,24,3,0
E3607,19,3,1
E3608,12,2,1
E3609,7,1,0
E361,13,1,1
E3610,19,1,1
E3611,4,5,0
E3612,11,1,1
E3613,12,2,0
E3614,28,5,0
E3615,6,5,1
E3616,14,3,1
E3617,22,3,0
E3618,25,2,1
E3619,1,4,0
E362,17,2,1
E3620,6,2,1
E3621,3,4,0
E3622,9,3,0
E3623,6,5,0
E3624,27,2,1
E3625,7,2,0
E3626,17,1,0
E3627,21,5,0
E3628,14,4,0
E3629,14,2,1
E363,14,2,1
E3630,2,3,0
E3631,20,4,0
E3632,14,3,1
E3633,1,4,1
E3634,7,5,1
E3635,11,3,1
E3636,5,2,1
E3637,19,1,0
E3638,23,5,1
E3639,29,5,0
E364,19,1,1
E3640,16,4,0
E3641,19,5,1
E3642,1,5,1
E3643,24,5,0
E3644,7,5,1
E3645,29,1,0
E3646,24,1,1
E3647,11,2,1
E3648,18,4,0
E3649,23,1,1
E365,19,4,0
E3650,24,4,1
E3651,7,3,1
E3652,28,2,1
E3653,29,2,1
E3654,4,3,0
E3655,1,3,1
E3656,6,5,0
E3657,17,5,0
E3658,15,3,1
E3659,11,2,0
E366,3,5,1
E3660,24,2,0
E3661,2,3,0
E3662,5,1,1
E3663,17,5,1
E3664,9,2,0
E3665,19,2,0
E3666,9,5,0
E3667,26,5,1
E3668,17,1,0
E3669,20,2,0
E367,23,4,0
E3670,5,2,1
E3671,24,1,0
E3672,29,3,0
E3673,29,2,0
E3674,10,5,1
E3675,12,2,1
E3676,2,5,1
E3677,16,2,1
E3678,2,2,0
E3679,7,2,0
E368,21,2,0
E3680,28,2,1
E3681,17,4,0
E3682,8,2,1
E3683,19,5,1
E3684,13,2,0
E3685,19,3,0
E3686,7,2,0
E3687,7,4,1
E3688,25,5,0
E3689,1,5,1
E369,2,2,0
E3690,17,5,0
E3691,14,2,1
E3692,11,3,0
E3693,2,5,1
E3694,9,2,0
E3695,22,2,0
E3696,13,1,1
E3697,4,5,0
E3698,26,1,1
E3699,22,5,1
E370,16,2,1
E3700,25,5,1
E3701,29,4,1
E3702,5,5,0
E3703,13,3,0
E3704,19,4,1
E3705,11,3,0
E3706,19,3,1
E3707,2,2,0
E3708,16,4,1
E3709,4,5,1
E371,1,5,1
E3710,30,3,1
E3711,27,4,1
E3712,20,5,1
E3713,22,3,0
E3714,2,2,0
E3715,11,2,0
E3716,8,2,1
E3717,20,4,0
E3718,12,4,0
E3719,17,1,0
E372,8,5,0
E3720,20,2,0
E3721,6,1,1
E3722,13,5,0
E3723,4,3,1
E3724,11,1,0
E3725,8,2,1
E3726,2,1,0
E3727,26,2,0
E3728,1,5,1
E3729,27,4,1
E373,13,2,1
E3730,25,5,0
E3731,7,2,1
E3732,14,2,1
E3733,9,4,1
E3734,10,5,0
E3735,18,2,0
E3736,25,1,0
E3737,28,2,1
E3738,13,4,1
E3739,3,2,0
E374,25,1,1
E3740,12,2,0
E3741,30,1,0
E3742,26,4,1
E3743,29,1,0
E3744,16,2,0
E3745,18,3,1
E3746,5,5,1
E3747,5,1,1
E3748,18,1,1
E3749,12,5,1
E375,5,3,0
E3750,30,2,0
E3751,19,5,0
E3752,13,1,0
E3753,30,3,1
E3754,22,3,0
E3755,19,3,0
E3756,6,1,0
E3757,2,5,1
E3758,9,2,1
E3759,18,3,0
E376,9,3,1
E3760,22,4,1
E3761,3,5,1
E3762,15,4,1
E3763,9,5,0
E3764,5,2,0
E3765,13,4,0
E3766,23,5,0
E3767,19,3,0
E3768,4,4,1
E3769,8,3,1
E377,15,5,0
E3770,17,2,1
E3771,15,2,1
E3772,3,4,1
E3773,16,2,1
E3774,14,2,1
E3775,6,5,1
E3776,18,5,0
E3777,3,2,1
E3778,24,2,0
E3779,20,2,0
E378,1,3,0
E3780,7,5,0
E3781,22,5,1
E3782,23,3,0
E3783,14,5,1
E3784,20,4,1
E3785,7,4,1
E3786,11,4,1
E3787,28,1,0
E3788,15,3,1
E3789,21,3,0
E379,12,1,1
E3790,23,1,1
E3791,8,5,0
E3792,29,1,1
E3793,9,4,0
E3794,12,5,0
E3795,12,3,1
E3796,30,2,0
E3797,18,2,0
E3798,2,4,1
E3799,20,5,1
E380,14,4,1
E3800,8,2,1
E3801,16,5,0
E3802,25,5,0
E3803,5,2,1
E3804,15,5,1
E3805,20,5,1
E3806,25,5,0
E3807,13,5,1
E3808,17,1,1
E3809,22,1,0
E381,26,4,0
E3810,26,2,1
E3811,12,4,0
E3812,25,5,0
E3813,18,2,0
E3814,14,4,0
E3815,21,2,1
E3816,5,2,1
E3817,3,3,1
E3818,25,4,1
E3819,9,1,1
E382,29,3,0
E3820,24,4,0
E3821,26,1,1
E3822,14,5,1
E3823,16,5,1
E3824,6,4,1
E3825,9,4,0
E3826,2,1,1
E3827,13,4,0
E3828,5,1,0
E3829,15,1,1
E383,2,2,0
E3830,15,5,1
E3831,27,4,1
E3832,27,5,0
E3833,22,1,0
E3834,2,1,1
E3835,18,5,1
E3836,4,4,1
E3837,27,3,1
E3838,3,2,0
E3839,12,3,1
E384,16,5,1
E3840,21,1,1
E3841,4,2,1
E3842,2,5,0
E3843,12,2,0
E3844,25,2,1
E3845,23,3,1
E3846,6,1,0
E3847,17,4,0
E3848,28,3,0
E3849,11,3,1
E385,17,2,0
E3850,30,2,0
E3851,1,5,0
E3852,21,1,1
E3853,14,1,1
E3854,11,4,0
E3855,12,5,0
E3856,9,5,0
E3857,29,4,1
E3858,1,5,0
E3859,12,3,1
E386,18,4,1
E3860,5,4,0
E3861,7,1,1
E3862,18,3,1
E3863,2,1,1
E3864,5,3,0
E3865,17,4,1
E3866,12,5,0
E3867,22,3,0
E3868,14,1,1
E3869,23,1,1
E387,4,4,1
E3870,23,4,0
E3871,14,5,1
E3872,15,1,1
E3873,4,1,0
E3874,15,3,0
E3875,8,1,0
E3876,12,2,0
E3877,28,2,1
E3878,26,4,1
E3879,15,3,1
E388,5,3,0
E3880,2,2,0
E3881,20,2,1
E3882,21,2,1
E3883,29,2,0
E3884,26,4,1
E3885,18,2,1
E3886,29,3,1
E3887,26,2,1
E3888,24,2,0
E3889,20,3,1
E389,18,2,0
E3890,14,2,0
E3891,14,1,0
E3892,7,5,1
E3893,30,3,1
E3894,26,5,0
E3895,3,1,1
E3896,21,2,1
E3897,16,4,0
E3898,26,5,1
E3899,17,3,1
E390,29,1,1
E3900,9,5,1
E3901,26,4,0
E3902,17,1,1
E3903,10,5,0
E3904,7,1,0
E3905,16,2,1
E3906,30,3,0
E3907,12,2,1
E3908,29,1,1
E3909,19,3,1
E391,16,3,1
E3910,5,3,0
E3911,7,2,0
E3912,13,2,0
E3913,9,5,1
E3914,5,1,0
E3915,26,3,0
E3916,8,1,1
E3917,14,5,0
E3918,25,3,1
E3919,17,2,1
E392,27,4,0
E3920,18,1,0
E3921,3,2,0
E3922,17,5,1
E3923,26,5,1
E3924,5,1,1
E3925,13,2,1
E3926,13,2,0
E3927,4,5,1
E3928,22,3,1
E3929,10,1,1
E393,2,5,1
E3930,26,3,0
E3931,13,4,0
E3932,1,1,1
E3933,19,2,0
E3934,17,1,1
E3935,26,2,1
E3936,27,2,0
E3937,8,3,1
E3938,16,2,0
E3939,12,3,0
E394,16,5,0
E3940,18,1,1
E3941,30,2,0
E3942,6,1,0
E3943,15,2,1
E3944,12,1,0
E3945,10,4,0
E3946,14,3,0
E3947,6,2,0
E3948,24,2,0
E3949,20,3,1
E395,28,5,1
E3950,26,1,1
E3951,21,1,0
E3952,25,1,0
E3953,6,1,0
E3954,30,3,0
E3955,28,4,1
E3956,23,2,1
E3957,14,2,1
E3958,2,1,1
E3959,24,4,1
E396,8,5,0
E3960,27,4,0
E3961,1,1,1
E3962,25,1,1
E3963,26,5,1
E3964,17,2,0
E3965,13,5,0
E3966,17,1,0
E3967,9,2,1
E3968,26,4,1
E3969,25,5,1
E397,5,2,0
E3970,27,4,0
E3971,15,2,1
E3972,12,3,0
E3973,17,4,1
E3974,22,4,1
E3975,15,1,1
E3976,24,2,0
E3977,21,2,0
E3978,13,5,0
E3979,2,5,0
E398,13,2,1
E3980,30,3,1
E3981,1,3,0
E3982,18,2,1
E3983,24,3,1
E3984,27,4,1
E3985,9,3,0
E3986,24,2,0
E3987,14,3,1
E3988,26,2,1
E3989,24,3,0
E399,4,1,1
E3990,1,2,0
E3991,24,1,1
E3992,30,2,0
E3993,19,4,0
E3994,28,3,0
E3995,24,5,0
E3996,26,4,1
E3997,13,4,0
E3998,19,3,1
E3999,18,5,0
E400,13,2,0
E4000,9,2,0
E4001,9,3,1
E4002,17,3,0
E4003,3,2,0
E4004,9,4,0
E4005,15,2,1
E4006,30,2,1
E4007,15,2,0
E4008,18,3,1
E4009,9,5,1
E401,28,2,0
E4010,24,4,0
E4011,24,1,1
E4012,3,2,0
E4013,2,4,1
E4014,12,3,1
E4015,11,4,0
E4016,19,3,1
E4017,28,3,0
E4018,20,4,0
E4019,1,3,0
E402,2,5,0
E4020,7,3,0
E4021,17,1,1
E4022,12,3,1
E4023,4,2,0
E4024,27,5,0
E4025,24,1,1
E4026,7,4,1
E4027,7,4,0
E4028,23,2,0
E4029,3,2,1
E403,19,2,1
E4030,29,2,1
E4031,1,2,0
E4032,29,4,1
E4033,8,1,1
E4034,10,3,1
E4035,5,5,1
E4036,10,5,0
E4037,11,3,0
E4038,1,4,0
E4039,6,2,0
E404,30,2,1
E4040,11,5,0
E4041,29,4,0
E4042,20,4,1
E4043,29,1,1
E4044,14,5,0
E4045,25,5,1
E4046,9,3,1
E4047,13,2,0
E4048,17,2,1
E4049,19,4,1
E405,5,1,0
E4050,5,4,0
E4051,18,3,0
E4052,25,5,0
E4053,2,2,1
E4054,19,3,1
E4055,4,5,0
E4056,21,1,0
E4057,2,5,1
E4058,17,5,0
E4059,26,5,0
E406,26,2,0
E4060,8,2,0
E4061,26,3,0
E4062,15,2,0
E4063,25,2,1
E4064,20,5,0
E4065,3,2,1
E4066,13,1,0
E4067,30,3,0
E4068,1,1,1
E4069,2,5,1
E407,27,2,0
E4070,3,3,1
E4071,21,1,1
E4072,10,4,1
E4073,6,2,1
E4074,20,1,0
E4075,22,2,1
E4076,8,5,0
E4077,12,2,0
E4078,23,4,0
E4079,26,4,1
E408,27,1,1
E4080,9,1,0
E4081,18,1,1
E4082,20,1,1
E4083,11,5,1
E4084,1,2,0
E4085,4,4,1
E4086,11,4,1
E4087,12,3,1
E4088,3,4,0
E4089,30,3,0
E409,28,3,1
E4090,29,3,0
E4091,11,1,0
E4092,24,1,0
E4093,5,2,1
E4094,1,4,1
E4095,13,3,0
E4096,11,5,0
E4097,18,3,1
E4098,5,5,0
E4099,6,3,0
E410,13,2,1
E4100,15,5,0
E4101,6,5,0
E4102,25,2,1
E4103,4,3,0
E4104,25,2,1
E4105,13,3,0
E4106,15,4,0
E4107,7,1,1
E4108,13,1,0
E4109,23,2,0
E411,23,2,0
E4110,6,1,0
E4111,30,3,1
E4112,12,2,1
E4113,29,4,0
E4114,20,2,1
E4115,1,4,0
E4116,8,3,1
E4117,16,1,1
E4118,2,2,1
E4119,8,2,1
E412,22,5,0
E4120,30,2,0
E4121,12,2,0
E4122,22,4,1
E4123,29,5,0
E4124,4,5,1
E4125,6,4,0
E4126,4,2,0
E4127,11,1,0
E4128,4,5,1
E4129,22,3,1
E413,24,2,0
E4130,17,4,0
E4131,22,1,0
E4132,4,4,0
E4133,24,3,1
E4134,20,1,1
E4135,27,1,0
E4136,16,4,0
E4137,8,3,0
E4138,17,4,0
E4139,21,2,0
E414,8,4,0
E4140,29,4,0
E4141,17,3,0
E4142,9,1,0
E4143,26,1,1
E4144,30,2,1
E4145,12,5,1
E4146,30,2,1
E4147,5,1,1
E4148,22,5,1
E4149,29,3,0
E415,1,4,0
E4150,11,5,0
E4151,21,3,1
E4152,19,2,0
E4153,3,4,0
E4154,23,3,0
E4155,30,3,1
E4156,2,1,1
E4157,20,5,1
E4158,13,5,1
E4159,25,1,0
E416,17,3,0
E4160,9,5,1
E4161,19,2,1
E4162,18,3,0
E4163,12,3,1
E4164,22,2,0
E4165,2,5,0
E4166,18,5,1
E4167,11,5,0
E4168,15,2,0
E4169,14,3,0
E417,8,4,1
E4170,10,2,0
E4171,1,4,0
E4172,9,3,0
E4173,3,2,0
E4174,2,5,1
E4175,2,5,0
E4176,17,1,1
E4177,26,2,0
E4178,10,1,1
E4179,16,4,1
E418,15,1,1
E4180,14,3,1
E4181,20,2,1
E4182,29,2,0
E4183,30,5,1
E4184,22,5,0
E4185,28,4,1
E4186,20,5,1
E4187,3,3,0
E4188,16,1,0
E4189,4,2,0
E419,25,5,0
E4190,9,2,1
E4191,30,1,1
E4192,11,2,1
E4193,30,1,0
E4194,4,2,1
E4195,7,2,0
E4196,30,1,0
E4197,19,1,0
E4198,19,3,1
E4199,26,2,0
E420,15,2,0
E4200,30,3,0
E4201,5,2,0
E4202,19,1,0
E4203,5,2,1
E4204,9,5,0
E4205,11,2,0
E4206,21,3,0
E4207,8,4,1
E4208,6,1,0
E4209,20,2,0
E421,11,4,0
E4210,2,4,0
E4211,4,1,1
E4212,23,1,1
E4213,28,5,0
E4214,19,5,1
E4215,30,3,1
E4216,11,2,1
E4217,24,3,0
E4218,13,4,1
E4219,2,2,1
E422,28,2,0
E4220,27,1,0
E4221,30,4,0
E4222,2,4,1
E4223,6,2,1
E4224,3,2,0
E4225,28,4,1
E4226,20,4,1
E4227,18,2,0
E4228,12,1,1
E4229,30,2,1
E423,18,3,1
E4230,5,4,0
E4231,26,2,0
E4232,24,5,0
E4233,29,5,1
E4234,4,2,0
E4235,1,3,1
E4236,7,2,0
E4237,23,5,0
E4238,18,2,1
E4239,12,1,1
E424,25,1,0
E4240,8,1,1
E4241,15,5,0
E4242,8,1,1
E4243,19,5,1
E4244,25,1,1
E4245,3,1,0
E4246,27,4,0
E4247,22,2,0
E4248,6,2,0
E4249,2,2,0
E425,5,3,1
E4250,25,1,1
E4251,7,4,1
E4252,23,4,0
E4253,24,3,1
E4254,14,1,0
E4255,9,4,0
E4256,24,2,1
E4257,24,5,1
E4258,1,3,1
E4259,27,4,1
E426,1,5,1
E4260,11,1,0
E4261,9,2,0
E4262,22,5,1
E4263,25,3,0
E4264,12,2,0
E4265,22,3,1
E4266,29,1,0
E4267,26,5,1
E4268,26,5,0
E4269,28,5,0
E427,27,2,0
E4270,2,3,0
E4271,22,5,1
E4272,24,1,0
E4273,26,3,0
E4274,7,4,1
E4275,10,4,1
E4276,13,5,0
E4277,24,1,1
E4278,22,2,1
E4279,26,5,1
E428,26,2,0
E4280,12,2,0
E4281,9,2,1
E4282,2,1,0
E4283,2,2,0
E4284,10,3,0
E4285,22,5,0
E4286,1,2,0
E4287,5,2,0
E4288,23,5,0
E4289,20,1,1
E429,14,2,0
E4290,25,4,1
E4291,21,1,1
E4292,16,1,1
E4293,24,4,0
E4294,16,4,1
E4295,16,1,0
E4296,14,4,1
E4297,1,3,0
E4298,18,3,0
E4299,9,5,1
E430,9,2,1
E4300,28,3,0
E4301,12,4,0
E4302,9,3,0
E4303,4,5,1
E4304,28,4,0
E4305,12,4,0
E4306,29,5,1
E4307,24,2,0
E4308,14,1,0
E4309,28,2,1
E431,13,5,0
E4310,1,2,0
E4311,27,2,0
E4312,1,1,0
E4313,18,4,1
E4314,27,5,0
E4315,15,5,1
E4316,21,5,0
E4317,17,2,1
E4318,11,5,0
E4319,1,2,0
E432,24,1,0
E4320,8,1,1
E4321,25,2,1
E4322,17,1,0
E4323,13,5,1
E4324,5,3,1
E4325,13,2,0
E4326,27,1,0
E4327,20,5,1
E4328,16,4,1
E4329,3,3,0
E433,9,5,1
E4330,10,3,1
E4331,30,1,0
E4332,4,2,0
E4333,16,5,1
E4334,1,1,1
E4335,27,4,1
E4336,12,5,0
E4337,1,2,1
E4338,21,2,1
E4339,19,3,1
E434,10,2,1
E4340,30,5,1
E4341,22,2,0
E4342,24,3,0
E4343,30,1,0
E4344,5,4,1
E4345,26,3,0
E4346,6,3,1
E4347,24,5,1
E4348,22,2,1
E4349,8,2,1
E435,29,4,0
E4350,23,5,0
E4351,6,4,1
E4352,19,2,0
E4353,24,2,1
E4354,22,4,1
E4355,18,3,0
E4356,12,2,1
E4357,22,1,0
E4358,11,5,1
E4359,6,4,1
E436,1,2,0
E4360,5,3,1
E4361,5,3,0
E4362,18,5,1
E4363,21,5,0
E4364,23,1,1
E4365,26,4,0
E4366,18,2,1
E4367,29,1,0
E4368,1,2,1
E4369,25,3,0
E437,11,3,0
E4370,1,3,1
E4371,6,4,1
E4372,25,1,1
E4373,3,5,0
E4374,11,2,1
E4375,21,5,1
E4376,11,5,1
E4377,22,2,1
E4378,14,3,1
E4379,19,4,1
E438,18,3,1
E4380,21,4,0
E4381,23,4,1
E4382,9,2,1
E4383,29,5,1
E4384,25,3,0
E4385,26,4,0
E4386,23,2,0
E4387,14,2,1
E4388,6,2,0
E4389,14,3,0
E439,22,5,0
E4390,4,5,1
E4391,26,4,1
E4392,19,1,0
E4393,5,3,1
E4394,25,2,0
E4395,2,4,0
E4396,8,2,0
E4397,9,2,0
E4398,24,4,1
E4399,18,2,0
E440,30,2,0
E4400,5,5,1
E4401,2,1,1
E4402,28,3,1
E4403,6,5,1
E4404,29,2,1
E4405,26,5,0
E4406,19,4,1
E4407,30,4,1
E4408,29,2,1
E4409,13,1,1
E441,16,3,0
E4410,7,4,1
E4411,10,1,0
E4412,20,5,1
E4413,12,5,1
E4414,18,5,1
E4415,18,1,0
E4416,20,5,1
E4417,26,4,1
E4418,14,3,0
E4419,1,1,0
E442,25,5,0
E4420,18,2,0
E4421,30,4,1
E4422,25,3,1
E4423,5,4,0
E4424,5,2,0
E4425,30,1,0
E4426,27,1,1
E4427,21,3,1
E4428,14,2,1
E4429,24,1,1
E443,15,2,0
E4430,19,3,0
E4431,2,2,0
E4432,27,1,1
E4433,20,1,0
E4434,26,2,0
E4435,24,2,0
E4436,1,3,0
E4437,21,1,1
E4438,1,5,1
E4439,22,4,0
E444,19,2,1
E4440,25,3,1
E4441,20,2,1
E4442,16,3,0
E4443,30,1,0
E4444,19,4,1
E4445,12,1,1
E4446,8,5,1
E4447,14,2,1
E4448,7,2,0
E4449,5,4,1
E445,11,1,1
E4450,22,5,0
E4451,18,1,1
E4452,22,3,1
E4453,15,1,0
E4454,25,2,0
E4455,23,3,0
E4456,14,3,1
E4457,14,1,1
E4458,16,4,0
E4459,5,1,0
E446,11,2,0
E4460,3,2,1
E4461,28,3,0
E4462,27,1,0
E4463,7,5,0
E4464,2,3,0
E4465,16,5,1
E4466,7,2,1
E4467,13,1,1
E4468,23,2,0
E4469,9,4,0
E447,16,3,1
E4470,23,1,1
E4471,19,1,0
E4472,1,5,1
E4473,14,3,0
E4474,24,2,0
E4475,1,5,0
E4476,14,5,0
E4477,2,3,0
E4478,3,5,0
E4479,17,1,1
E448,3,2,1
E4480,2,5,1
E4481,1,2,0
E4482,1,3,0
E4483,2,2,0
E4484,12,5,1
E4485,16,1,1
E4486,24,1,1
E4487,27,2,0
E4488,28,3,0
E4489,3,5,1
E449,26,1,0
E4490,22,1,0
E4491,23,2,0
E4492,1,3,0
E4493,29,3,0
E4494,3,1,0
E4495,11,1,1
E4496,17,1,1
E4497,6,2,1
E4498,10,5,1
E4499,15,2,0
E450,2,5,0
E4500,24,3,1
E4501,21,5,1
E4502,12,4,1
E4503,28,5,1
E4504,12,2,1
E4505,24,3,1
E4506,14,5,1
E4507,24,4,0
E4508,2,1,0
E4509,9,1,1
E451,3,5,0
E4510,2,3,0
E4511,18,3,1
E4512,15,5,0
E4513,22,1,0
E4514,6,3,1
E4515,20,1,1
E4516,27,1,1
E4517,26,2,1
E4518,2,1,1
E4519,4,5,1
E452,15,4,1
E4520,14,1,0
E4521,9,2,0
E4522,23,4,0
E4523,25,1,1
E4524,3,2,1
E4525,19,1,1
E4526,5,1,1
E4527,6,2,0
E4528,20,3,0
E4529,12,3,1
E453,3,3,0
E4530,25,5,1
E4531,16,4,0
E4532,7,1,0
E4533,22,2,0
E4534,18,1,1
E4535,13,4,0
E4536,3,2,1
E4537,14,3,0
E4538,2,1,1
E4539,27,4,0
E454,13,4,0
E4540,18,1,0
E4541,30,5,1
E4542,2,2,1
E4543,4,2,1
E4544,9,1,1
E4545,9,2,0
E4546,3,5,0
E4547,18,1,1
E4548,7,3,1
E4549,21,4,1
E455,30,4,0
E4550,17,2,1
E4551,4,2,1
E4552,17,3,1
E4553,20,5,1
E4554,24,3,1
E4555,11,4,0
E4556,24,4,1
E4557,27,3,1
E4558,9,3,1
E4559,25,5,0
E456,30,2,0
E4560,19,2,0
E4561,25,4,1
E4562,5,1,0
E4563,8,5,1
E4564,1,3,0
E4565,17,1,1
E4566,13,5,0
E4567,30,5,1
E4568,11,5,1
E4569,25,4,1
E457,29,5,1
E4570,11,5,0
E4571,12,3,1
E4572,6,5,0
E4573,8,2,1
E4574,13,1,0
E4575,6,2,1
E4576,10,1,1
E4577,9,1,1
E4578,21,2,0
E4579,19,4,1
E458,25,2,0
E4580,2,2,0
E4581,30,1,1
E4582,1,2,1
E4583,5,2,0
E4584,13,3,1
E4585,11,2,1
E4586,9,2,0
E4587,1,2,1
E4588,25,2,0
E4589,1,5,1
E459,6,1,0
E4590,13,1,0
E4591,12,2,0
E4592,13,2,1
E4593,4,1,1
E4594,8,2,1
E4595,21,4,1
E4596,11,5,1
E4597,29,2,0
E4598,16,5,1
E4599,21,3,0
E460,3,1,0
E4600,17,2,0
E4601,11,4,0
E4602,19,2,0
E4603,27,1,0
E4604,30,5,0
E4605,20,1,1
E4606,20,5,0
E4607,13,2,0
E4608,29,3,0
E4609,5,2,0
E461,1,4,1
E4610,3,2,0
E4611,8,3,0
E4612,20,5,0
E4613,21,5,1
E4614,12,2,1
E4615,25,3,0
E4616,13,1,0
E4617,5,1,1
E4618,19,2,1
E4619,2,5,1
E462,2,1,1
E4620,12,2,0
E4621,27,1,1
E4622,6,5,1
E4623,15,3,0
E4624,22,1,0
E4625,14,5,0
E4626,13,5,0
E4627,30,4,0
E4628,28,3,1
E4629,10,3,0
E463,26,3,1
E4630,19,3,1
E4631,16,4,1
E4632,1,4,1
E4633,9,3,1
E4634,18,3,1
E4635,4,5,1
E4636,26,3,1
E4637,20,3,0
E4638,6,1,1
E4639,21,2,0
E464,28,2,0
E4640,14,5,1
E4641,8,2,1
E4642,23,4,0
E4643,17,1,1
E4644,27,5,1
E4645,13,2,1
E4646,1,5,0
E4647,15,5,1
E4648,8,2,1
E4649,6,4,0
E465,6,1,1
E4650,18,4,0
E4651,11,5,1
E4652,19,2,1
E4653,21,4,1
E4654,27,1,1
E4655,23,2,1
E4656,8,3,1
E4657,6,1,0
E4658,12,4,1
E4659,11,2,0
E466,18,5,1
E4660,3,2,0
E4661,10,1,1
E4662,9,5,1
E4663,27,1,1
E4664,28,1,0
E4665,30,1,1
E4666,15,3,1
E4667,3,5,1
E4668,26,2,0
E4669,30,4,0
E467,25,1,0
E4670,22,1,0
E4671,30,1,0
E4672,26,4,1
E4673,16,1,0
E4674,24,2,1
E4675,9,5,1
E4676,6,1,1
E4677,8,3,1
E4678,7,1,1
E4679,12,4,0
E468,16,2,0
E4680,10,4,0
E4681,14,1,0
E4682,30,1,1
E4683,30,2,0
E4684,23,5,0
E4685,6,1,1
E4686,4,2,0
E4687,4,4,1
E4688,9,5,0
E4689,10,5,0
E469,17,4,0
E4690,20,5,0
E4691,23,3,0
E4692,4,4,0
E4693,25,3,0
E4694,15,5,1
E4695,3,3,0
E4696,24,1,1
E4697,13,3,1
E4698,5,1,1
E4699,1,3,1
E470,25,1,1
E4700,23,3,1
E4701,6,2,1
E4702,8,1,0
E4703,30,5,1
E4704,13,3,1
E4705,29,2,1
E4706,2,4,0
E4707,25,2,0
E4708,6,5,0
E4709,18,2,1
E471,13,5,0
E4710,30,4,0
E4711,15,3,1
E4712,5,3,1
E4713,11,5,0
E4714,28,3,0
E4715,23,2,0
E4716,14,4,1
E4717,26,3,0
E4718,12,1,1
E4719,6,4,1
E472,26,3,1
E4720,27,1,1
E4721,7,3,0
E4722,22,1,0
E4723,10,5,0
E4724,30,2,1
E4725,13,4,0
E4726,28,4,1
E4727,30,1,0
E4728,2,4,1
E4729,3,1,1
E473,28,1,0
E4730,30,1,1
E4731,1,5,0
E4732,14,5,1
E4733,25,3,1
E4734,17,2,1
E4735,18,5,0
E4736,27,3,0
E4737,1,4,0
E4738,9,1,1
E4739,16,2,0
E474,21,4,1
E4740,14,2,1
E4741,29,1,0
E4742,27,4,0
E4743,27,5,0
E4744,3,1,1
E4745,16,3,0
E4746,8,1,0
E4747,24,1,1
E4748,24,5,1
E4749,7,2,0
E475,28,1,1
E4750,24,3,0
E4751,5,2,0
E4752,9,1,0
E4753,22,5,0
E4754,25,1,0
E4755,26,3,0
E4756,21,4,0
E4757,5,5,0
E4758,4,4,0
E4759,22,4,0
E476,17,4,0
E4760,1,4,1
